filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
E1-Full-RU.jpg,2470484,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":544,""y"":1210,""width"":1499,""height"":2250}","{""name"":""full"",""pose"":""profile""}"
E1-Full-S.jpg,2449458,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":614,""y"":939,""width"":1611,""height"":2680}","{""name"":""full"",""pose"":""frontal""}"
E1-Full-U.jpg,2535033,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":583,""y"":1216,""width"":1665,""height"":2270}","{""name"":""full"",""pose"":""frontal""}"
E1-Full-W.jpg,2436470,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":586,""y"":914,""width"":1658,""height"":2693}","{""name"":""full"",""pose"":""frontal""}"
E1-Half-E.jpg,2337318,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":579,""y"":885,""width"":1697,""height"":2753}","{""name"":""half"",""pose"":""frontal""}"
E1-Half-N.jpg,2298401,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":567,""y"":847,""width"":1719,""height"":2811}","{""name"":""half"",""pose"":""frontal""}"
E1-Half-S.jpg,2330752,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":548,""y"":856,""width"":1757,""height"":2779}","{""name"":""half"",""pose"":""frontal""}"
E1-Half-W.jpg,2331964,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":554,""y"":888,""width"":1728,""height"":2741}","{""name"":""half"",""pose"":""frontal""}"
E2-Empty-E.jpg,3032976,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":764,""y"":678,""width"":1417,""height"":2849}","{""name"":""empty"",""pose"":""frontal""}"
E2-Empty-N.jpg,3039875,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":688,""y"":675,""width"":1483,""height"":2833}","{""name"":""empty"",""pose"":""frontal""}"
E2-Empty-S.jpg,3051762,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":754,""y"":684,""width"":1445,""height"":2820}","{""name"":""empty"",""pose"":""frontal""}"
E2-Empty-W.jpg,3044271,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":786,""y"":700,""width"":1381,""height"":2814}","{""name"":""empty"",""pose"":""frontal""}"
E2-Full-E.jpg,2814574,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":659,""y"":544,""width"":1550,""height"":3167}","{""name"":""full"",""pose"":""frontal""}"
E2-Full-LU.jpg,2676018,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":1136,""y"":958,""width"":1350,""height"":2432}","{""name"":""full"",""pose"":""profile""}"
E2-Full-N.jpg,2797171,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":681,""y"":579,""width"":1515,""height"":3132}","{""name"":""full"",""pose"":""frontal""}"
E2-Full-RU.jpg,2627389,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":602,""y"":1070,""width"":1480,""height"":2531}","{""name"":""full"",""pose"":""profile""}"
E2-Full-S.jpg,2832759,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":697,""y"":573,""width"":1483,""height"":3142}","{""name"":""full"",""pose"":""frontal""}"
E2-Full-U.jpg,2599279,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":576,""y"":1009,""width"":1697,""height"":2588}","{""name"":""full"",""pose"":""frontal""}"
E2-Full-W.jpg,2825235,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":678,""y"":535,""width"":1528,""height"":3174}","{""name"":""full"",""pose"":""frontal""}"
E2-Half-E.jpg,2861638,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":659,""y"":477,""width"":1585,""height"":3339}","{""name"":""half"",""pose"":""frontal""}"
E2-Half-N.jpg,2853186,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":659,""y"":503,""width"":1607,""height"":3317}","{""name"":""half"",""pose"":""frontal""}"
E2-Half-S.jpg,2847077,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":656,""y"":484,""width"":1643,""height"":3320}","{""name"":""half"",""pose"":""frontal""}"
E2-Half-W.jpg,2858631,"{""series"":"""",""frame_id"":""""}",1,0,"{""name"":""rect"",""x"":653,""y"":468,""width"":1601,""height"":3352}","{""name"":""half"",""pose"":""frontal""}"
